 4.301261	 101.400000
 3.405565	 93.900000
 0.783600	 94.400000
 0.572059	   89
 15.982378	 95.300000
 8.186453	 96.800000
 1.211537	  101
 1.293953	 100.500000
 12.419293	 95.900000
 6.080485	 96.300000
 2.926324	 96.300000
 2.688418	 97.700000
 4.041769	 95.600000
 4.468976	 93.800000
 1.274923	 94.800000
 5.296486	 93.400000
 6.349097	   93
 9.938444	 96.200000
 4.919479	 98.100000
 2.844658	 93.400000
 5.595211	 94.600000
 0.902195	 99.300000
 1.711263	 97.200000
 1.998257	 103.900000
 1.235786	 96.800000
 8.414350	 94.300000
 1.819046	 96.700000
 18.976457	 93.100000
 8.049313	   96
 0.642200	 99.600000
 11.353140	 94.400000
 3.450654	 96.600000
 3.421399	 98.400000
 12.281054	 93.400000
 1.048319	 92.500000
 4.012012	 94.500000
 0.754844	 98.500000
 5.689283	 94.900000
 20.851820	 98.600000
 2.233169	 100.400000
 0.608827	 96.100000
 7.078515	 96.300000
 5.894121	 99.100000
 1.808344	 94.600000
 5.363675	 97.600000
 0.493782	 101.200000
 3.808610	 92.800000
e
unset label 1 
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.32, 0.32
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.32, 1.11022e-16
set label 3 'median_age' center at graph 1.5, 0.5
plot '-'
 4.447100	 35.800000
 0.626932	 32.400000
 5.130632	 34.200000
 2.673400	   36
 33.871648	 33.300000
 4.301261	 34.300000
 3.405565	 37.400000
 0.783600	   36
 0.572059	 34.600000
 15.982378	 38.700000
 8.186453	 33.400000
 1.211537	 36.200000
 1.293953	 33.200000
 12.419293	 34.700000
 6.080485	 35.200000
 2.926324	 36.600000
 2.688418	 35.200000
 4.041769	 35.900000
 4.468976	   34
 1.274923	 38.600000
 5.296486	   36
 6.349097	 36.500000
 9.938444	 35.500000
 4.919479	 35.400000
 2.844658	 33.800000
 5.595211	 36.100000
 0.902195	 37.500000
 1.711263	 35.300000
 1.998257	   35
 1.235786	 37.100000
 8.414350	 36.700000
 1.819046	 34.600000
 18.976457	 35.900000
 8.049313	 35.300000
 0.642200	 36.200000
 11.353140	 36.200000
 3.450654	 35.500000
 3.421399	 36.300000
 12.281054	   38
 1.048319	 36.700000
 4.012012	 35.400000
 0.754844	 35.600000
 5.689283	 35.900000
 20.851820	 32.300000
 2.233169	 27.100000
 0.608827	 37.700000
 7.078515	 35.700000
 5.894121	 35.300000
 1.808344	 38.900000
 5.363675	   36
 0.493782	 36.200000
 3.808610	 32.100000
e
unset label 3
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.64, 0.64
plot '-'
 35.800000	 93.300000
 32.400000	  107
 34.200000	 99.700000
   36	 95.300000
 33.300000	 99.300000
 34.300000	 101.400000
 37.400000	 93.900000
   36	 94.400000
 34.600000	   89
 38.700000	 95.300000
 33.400000	 96.800000
 36.200000	  101
 33.200000	 100.500000
 34.700000	 95.900000
 35.200000	 96.300000
 36.600000	 96.300000
 35.200000	 97.700000
 35.900000	 95.600000
   34	 93.800000
 38.600000	 94.800000
   36	 93.400000
 36.500000	   93
 35.500000	 96.200000
 35.400000	 98.100000
 33.800000	 93.400000
 36.100000	 94.600000
 37.500000	 99.300000
 35.300000	 97.200000
   35	 103.900000
 37.100000	 96.800000
 36.700000	 94.300000
 34.600000	 96.700000
 35.900000	 93.100000
 35.300000	   96
 36.200000	 99.600000
 36.200000	 94.400000
 35.500000	 96.600000
 36.300000	 98.400000
   38	 93.400000
 36.700000	 92.500000
 35.400000	 94.500000
 35.600000	 98.500000
 35.900000	 94.900000
 32.300000	 98.600000
 27.100000	 100.400000
 37.700000	 96.100000
 35.700000	 96.300000
 35.300000	 99.100000
 38.900000	 94.600000
   36	 97.600000
 36.200000	 101.200000
 32.100000	 92.800000
e
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.64, 0.32
set label 2 'population' center at graph -0.5, 0.5
plot '-'
 35.800000	 4.447100
 32.400000	 0.626932
 34.200000	 5.130632
   36	 2.673400
 33.300000	 33.871648
 34.300000	 4.301261
 37.400000	 3.405565
   36	 0.783600
 34.600000	 0.572059
 38.700000	 15.982378
 33.400000	 8.186453
 36.200000	 1.211537
 33.200000	 1.293953
 34.700000	 12.419293
 35.200000	 6.080485
 36.600000	 2.926324
 35.200000	 2.688418
 35.900000	 4.041769
   34	 4.468976
 38.600000	 1.274923
   36	 5.296486
 36.500000	 6.349097
 35.500000	 9.938444
 35.400000	 4.919479
 33.800000	 2.844658
 36.100000	 5.595211
 37.500000	 0.902195
 35.300000	 1.711263
   35	 1.998257
 37.100000	 1.235786
 36.700000	 8.414350
 34.600000	 1.819046
 35.900000	 18.976457
 35.300000	 8.049313
 36.200000	 0.642200
 36.200000	 11.353140
 35.500000	 3.450654
 36.300000	 3.421399
   38	 12.281054
 36.700000	 1.048319
 35.400000	 4.012012
 35.600000	 0.754844
 35.900000	 5.689283
 32.300000	 20.851820
 27.100000	 2.233169
 37.700000	 0.608827
 35.700000	 7.078515
 35.300000	 5.894121
 38.900000	 1.808344
   36	 5.363675
 36.200000	 0.493782
 32.100000	 3.808610
e
unset label 2 
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.64, 1.11022e-16
unset multiplot
